城市,名称,星级,评分,价格,销量,省/市/区,坐标,简介,是否免费,具体地址
吉林,长春世界雕塑园,5 A,3.8,,44,吉林·长春·南关区,"125.340462,43.828113",园内林园与碧水甚美，是难得的雕塑园,False,吉林省长春市南关区人民大街9518号
吉林,六鼎山文化旅游区,5 A,0,,40,吉林·延边·敦化市,"128.25024,43.32451",文化圣境 ，度假天堂,False,吉林省延边州敦化市吉林敦化六鼎山文化旅游区
吉林,御龙温泉,4 A,0,,24,吉林·长春·双阳区,"125.713331,43.600691",爱上慢游之乡，留在可宿之城,False,吉林省长春市双阳区杨家村
吉林,鸡冠山国家森林公园,4 A,3.5,,12,吉林·通化·梅河口市,"125.517227,42.197908",旅游观光、避暑度假的理想胜地,False,吉林省梅河口市吉乐乡吉兴村
吉林,防川风景区,4 A,3.5,,85,吉林·延边·珲春市,"130.643798,42.438",眼看三疆山川风貌，耳听三国鸡鸣狗吠,False,吉林省延边州珲春市敬信镇防川村
吉林,长白朝鲜族民俗村,3A,3.5,,82,吉林·白山·长白县,"127.939937,41.458608",餐饮购物区、民居服务区、果园采摘区,False,吉林省白山市长白朝鲜族自治县马鹿沟镇果园村
吉林,大戏台河,4 A,0,,32,吉林·延边·安图县,"128.227352,42.228688",九泉迸喷涌不息，泉水清澈甘甜,False,吉林省延边市安图县二道白河镇池北区（距长白山北景区山门8公里）
四川,剑门关,5 A,5,,840,四川·广元·剑阁县,"105.573795,32.211505",自然风光雄、奇、幽、秀,False,四川省广元市剑阁县河东街64号
四川,毕棚沟,4 A,3.5,,644,四川·阿坝藏族羌族自治州·理县,"102.986326,31.406428",知名的红叶观赏圣地，成都西北伊甸园,False,四川省阿坝州理县朴头乡朴头村88号
四川,成都欢乐谷,4 A,3.7,,624,四川·成都·金牛区,"104.040108,30.729181",时尚、动感、欢乐、梦幻,False,四川省成都市金牛区西华大道16号（近北三环交大立交）
四川,成都武侯祠,4 A,4.5,,620,四川·成都·武侯区,"104.054421,30.652343",体验三国蜀文化，享受最丰盛的文化晚餐,False,四川省成都市武侯区武侯祠大街231号
四川,四姑娘山,4 A,3.7,,590,四川·阿坝藏族羌族自治州·小金县,"102.852643,31.005369",四姑娘山有风景，有四娘,False,四川省阿坝藏族羌族自治州小金县
四川,康定情歌木格措风景区,4 A,0,,494,四川·甘孜州·康定市,"101.907249,30.195329",童话里的木格措，享受大小金川自然风景,False,四川省甘孜州康定县雅拉乡王母村
四川,海螺沟,5 A,4.5,,472,四川·甘孜州·泸定县,"102.090512,29.637949",云海仙境，让我迷失在你的神秘里,False,四川省甘孜藏族自治州泸定县木西镇共和村
四川,金顶,5 A,0,,468,四川·乐山·峨眉山,"103.34597,29.526387",峨眉山的主峰,False,四川省乐山市峨眉山市峨眉山景区内
四川,花舞人间,4 A,0,,412,四川·成都·新津县,"103.803879,30.395234",体验如天堂般绚丽多姿的花海,False,四川省成都市新津县新蒲路梨花溪1号
四川,稻城亚丁,5 A,5,,398,四川·甘孜州·稻城县,"100.324691,28.540034",从你的全世界路过,False,四川省甘孜藏族自治州稻城县
四川,墨石公园,4 A,0,,392,四川·甘孜州·道孚县,"101.541881,30.445199",拥有世人向往的八大奇观,False,四川省甘孜州道孚县八美镇卡玛村与中古村交界处
四川,螺髻九十九里风景区,4 A,0,,370,四川·凉山州·西昌市,"102.467356,27.493385",一里一个景，九里一个奇观，共九十九景,False,四川省凉山彝族自治州普格县乔窝镇螺髻
四川,建川博物馆聚落,4 A,3.5,,320,四川·成都·大邑县,"103.626093,30.505741",收藏丰富的民间博物馆,False,四川成都大邑县安仁古镇迎宾路（近金桂公馆酒店）
四川,碧峰峡,5 A,4.5,,306,四川·雅安·雨城区,"102.997037,30.078428",听浪漫传说，呼吸大自然新鲜空气,False,四川省雅安市雨城区下里乡碧峰镇
四川,西岭雪山,4 A,3.7,,298,四川·成都·大邑县,"103.179416,30.620509",壮观旖旎、神秘奇特,False,四川省成都市大邑县内
四川,瓦屋山,3A,5,,260,四川·眉山·洪雅县,"102.998884,29.684073",世界自然遗产，全国大型国家森林公园,False,四川省眉山市洪雅县瓦屋山镇
四川,石象湖,4 A,3.5,,252,四川·成都·蒲江县,"103.43155,30.19131",都市人寻觅的一片修养身心的净土,False,四川省成都市蒲江县成雅高速公路86公里出口处（蒲江服务区）
四川,蜀南竹海,4 A,5,,214,四川·宜宾·长宁县,"105.077569,28.503202",《中国国家地理》评选中国十大美丽森林,False,四川省宜宾市长宁县竹海镇
四川,邓小平故里,5 A,4.2,,190,四川·广安·广安区,"106.646456,30.529652",全国爱国主义教育基地,False,四川省广安市广安区协兴镇
四川,成都大熊猫繁育研究基地,4 A,4,,9731,四川·成都·成华区,"104.152603,30.738951",无关黑与白， 不分胖与瘦， 可爱而又温暖,False,四川省成都市成华区外北熊猫大道1375号
四川,都江堰,5 A,5,,4674,四川·成都·都江堰市,"103.620123,31.006855",感受都江堰水利工程的古人智慧,False,四川省成都市都江堰市
四川,九寨沟,5 A,5,,3938,四川·阿坝藏族羌族自治州·九寨沟县,"103.928015,33.271447",传说中的童话天堂，你还在犹豫么,False,四川省阿坝藏族羌族自治州九寨沟县漳扎镇九寨沟
四川,峨眉山,5 A,5,,3789,四川·乐山·峨眉山市,"103.342036,29.522835",云上金顶，天下峨眉,False,四川省乐山峨眉山市峨眉山风景名胜区
四川,青城山,5 A,4.8,,3324,四川·成都·都江堰市,"103.578829,30.903727",青城山下白素贞，洞中千年修此身,False,四川省成都市都江堰市青城山路
四川,三星堆博物馆,4 A,5,,3218,四川·德阳·广汉市,"104.22944,31.007071",20世纪人类的考古发现,False,四川省德阳广汉市西安路133号
四川,乐山大佛,5 A,4.1,,3126,四川·乐山·市中区,"103.779093,29.550402",摩崖石刻造像,False,四川省乐山市市中区凌云路2435号簏子街
四川,杜甫草堂,4 A,4.3,,1504,四川·成都·青羊区,"104.036061,30.666089",成都地标签到处,False,四川省成都市青羊区青华路37号
四川,成都海昌极地海洋公园,4 A,0,,1410,四川·成都·双流区,"104.080914,30.50059",一天游南北极，来了才知海洋多奇妙,False,成都市天府新区华阳海洋路68号
四川,金沙遗址博物馆,4 A,3.5,,1184,四川·成都·青羊区,"104.019799,30.686636",看沉睡千年的太阳神鸟，了解神秘古蜀文化,False,成都市青羊区金沙遗址路2号成都金沙遗址博物馆
四川,黄龙风景区,5 A,3.7,,1090,四川·阿坝藏族羌族自治州·松潘县,"103.839798,32.75533",保护完好的高原湿地,False,四川省阿坝藏族羌族自治州松潘县
四川,李白故居,4 A,0,,162,四川·绵阳·江油市,"104.699002,31.675048",弘扬李白文化 展现李白文化,False,四川省江油市青莲镇天宝山
四川,螺髻山,4 A,3.9,,162,四川·凉山州·西昌市,"102.396793,27.794591",罕见的保持完整的第四纪古冰川天然博物馆,False,四川省凉山州普格县螺髻山镇
四川,东方佛都,4 A,3.6,,150,四川·乐山·市中区,"103.782957,29.545744",一座规模宏大的佛教艺术宝库,False,四川省乐山市市中区凌云路362号
四川,盐业历史博物馆,3A,4.2,,144,四川·自贡·自流井区,"104.777457,29.355294",一座由陕籍盐商集资修筑的同乡会馆,False,四川省自贡市自流井区解放路105号
天津,天津海昌极地海洋公园,4 A,0,,792,天津·天津·滨海新区,"117.668338,39.01374",快来与海洋动物亲密接触,False,天津市滨海新区响螺湾中心商务区61号
天津,天津欢乐谷,4 A,0,,508,天津·天津·东丽区,"117.48083,39.193173",这刺激！带你过瘾带你high,False,天津市东丽区东丽湖旅游度假区东丽之光大道
天津,天津盘山风景名胜区,5 A,4,,346,天津·天津·蓟县,"117.286958,40.100119",早知有盘山，何必下江南,False,天津市蓟县官庄镇北15公里处
天津,天津泰达航母主题公园,4 A,3.5,,236,天津·天津·滨海新区,"117.815028,39.162205",军事主题公园,False,天津市滨海新区汉沽汉北路269号
天津,石家大院,4 A,3.7,,204,天津·天津·西青区,"117.017172,39.14089",现为民俗博物馆，是清代津门八大家之一,False,天津市西青区杨柳青镇估衣街47号
天津,天津古文化街,5 A,4.2,,148,天津·天津·南开区,"117.198268,39.149537",充满浪漫气息的旅游步行街,False,天津市南开区通北路与东马路交口附近
天津,天津蓟州黄崖关长城景区,4 A,3.7,,148,天津·天津·蓟县,"117.451814,40.250234",将万里长城精华荟萃于一地，文化内涵丰富,False,天津市蓟县下营镇黄崖关村卫围公路28公里
天津,梨木台,4 A,3.6,,142,天津·天津·蓟县,"117.550909,40.203451",”天津的神农架“和”北方的热带雨林“,False,天津市蓟县蓟县下营镇船舱峪村北
天津,张学良故居,4 A,3.6,,98,天津·天津·和平区,"117.208211,39.129784",体味张学良将军生活的原貌,False,天津市和平区赤峰道78号
天津,光合谷旅游度假区,4 A,0,,80,天津·天津·静海县,"117.181526,38.899352",独具特色的北方生态文化旅游胜地,False,天津市静海县团泊镇新城东区光合谷旅游度假区
天津,独乐寺,4 A,3.7,,74,天津·天津·蓟县,"117.410073,40.05099",一座享誉中外的千年古刹,False,天津市蓟县城内武定街41号
天津,蓟州溶洞,3A,0,,48,天津·天津·蓟县,"117.383484,40.137052",洞内景观晶莹剔透，千姿百态，绚丽多姿,False,天津市蓟县罗庄子镇洪水庄村北灵气山下
天津,天津之眼摩天轮,4 A,0,,46,天津·天津·河北区,"117.193805,39.160233",华灯初上，享受别样浪漫,False,天津市河北区三岔河口永乐桥上
天津,天山海世界米立方,4 A,0,,26,天津·天津·津南区,"117.444724,38.933377",恒温水上欢乐，满足你爱水的天性,False,天津市津南区天津市津南区小站镇津歧路与盛塘路交汇处
天津,天津武清绿博园,4 A,0,,24,天津·天津·武清区,"117.137601,39.341076",水绿相融的自然生态景观,False,天津市武清区下朱庄南湖景区
天津,天津博物馆,3A,3.7,,16,天津·天津·河西区,"117.218032,39.091611",集收藏等措施为一体，天津标志性文化设施,False,天津市河西区友谊路31号　　
天津,天津热带植物观光园,4 A,3.5,,12,天津·天津·西青区,"117.101026,39.144691",独具特色，可与英国的“伊甸园”相媲美,False,天津市西青区外环线七号桥北300米
天津,大悲禅院,4 A,3.9,,10,天津·天津·河北区,"117.188943,39.156246",朱门绿瓦，佛坛高筑，松柏参天，庄严静穆,False,天津市河北区天纬路中段东北侧
天津,精武门·中华武林园,4 A,0,,10,天津·天津·西青区,"117.141643,39.034742",世界精武之源，也是世界精武之根,False,天津市西青区精武镇小南河村
天津,天津水上公园,4 A,4.2,,2,天津·天津·南开区,"117.168253,39.088427",大型综合性公园，是津门十景之一,False,天津市南开区水上公园北路33号
宁夏,镇北堡西部影城,5 A,0,,868,宁夏·银川·西夏区,"106.078785,38.620428",邂逅“东方好莱坞”,False,宁夏省银川市西夏区镇北堡西部影城
宁夏,沙湖旅游区,5 A,5,,362,宁夏·石嘴山·平罗县,"106.389074,38.820453",看珍鸟奇禽，群鸟嬉戏的绝佳之地,False,宁夏省石嘴山市平罗县境内西大滩（沙湖生态旅游区）
宁夏,沙坡头旅游区,5 A,5,,346,宁夏·中卫·沙坡头区,"105.010609,37.47778",欧亚大通道，古丝绸之路的必经之地,False,宁夏回族自治区中卫市沙坡头区迎水桥镇
宁夏,贺兰山岩画,4 A,4.5,,344,宁夏·银川·贺兰县,"106.032253,38.742232",刻在岩石上的金戈铁马,False,宁夏回族自治区银川市贺兰县贺兰山东麓贺兰口
宁夏,西夏陵,4 A,4.9,,224,宁夏·银川·西夏区,"105.867708,38.559179",赏夏陵冬韵，探神秘古国,False,宁夏回族自治区银川市西夏区贺兰山东麓
宁夏,黄沙古渡原生态旅游区,4 A,3.6,,182,宁夏·银川·兴庆区,"106.557964,38.587458",大漠黄河，塞北江南,False,宁夏银川市兴庆区月牙湖乡
宁夏,水洞沟旅游区,5 A,4.1,,124,宁夏·银川·灵武市,"106.525497,38.289477",古人类、古长城遗址地,False,"宁夏银川市灵武市临河镇水洞沟旅游景区（西距银川市19公里,距机场11公里）"
宁夏,贺兰山国家森林公园（苏峪口）,4 A,3.7,,78,宁夏·银川·贺兰县,"105.999766,38.72118",自然风光和人文景致皆有的生态旅游区,False,宁夏回族自治区银川贺兰县苏峪口
宁夏,青铜峡黄河大峡谷旅游区,4 A,0,,26,宁夏·吴忠·青铜峡市,"105.998541,37.889516",素有“黄河上游小三峡”之称,False,宁夏回族自治区吴忠市青铜峡市
宁夏,鸣翠湖国家湿地公园,4 A,3.6,,26,宁夏·银川·兴庆区,"106.378331,38.405079",湖光戏柳，草树烟绵，百鸟翔集，鱼跃其间,False,宁夏回族自治区银川市兴庆区掌政镇东1公里
宁夏,中卫寺口子风景旅游区,4 A,3.5,,16,宁夏·中卫·沙坡头区,"105.453767,37.298793",塞外罕见的丹霞地貌构成了这里的奇绝之景,False,宁夏回族自治区中卫市沙坡头区宣和镇寺口风景区
宁夏,森淼生态旅游区,3A,0,,16,宁夏·银川·银川植物园,"106.185404,38.424594",银川市郊的天然“氧吧”,False,中国宁夏省银川市金凤区银川植物园内
宁夏,须弥山石窟旅游区,4 A,4.7,,14,宁夏·固原·原州区,"105.997735,36.281909",石窟艺术和宗教文化,False,宁夏省固原市三营镇黄铎堡街须弥山石窟文物管理所
宁夏,青铜峡黄河楼,4 A,0,,12,宁夏·吴忠·青铜峡市,"106.148208,38.006734",屋面铺装金黄色琉璃瓦，整体风格恢弘大气,False,宁夏自治区吴忠青铜峡市黄河路与滨河大道交叉处
宁夏,腾格里湖湿地金沙岛,4 A,0,,4,宁夏·中卫·沙坡头区,"105.126969,37.545048",沙漠中的伊甸园,False,宁夏回族自治区中卫市迎水镇城区西约7公里
宁夏,六盘山国家森林公园,4 A,5,,2,宁夏·固原·泾源县,"106.353635,35.39634",关中平原的天然屏障，三大河流的发源地,False,宁夏回族自治区固原市泾源县
宁夏,长流水旅游区,3A,0,,33,宁夏·银川·灵武市,"106.379619,37.839522",自然天成的绿色景区,False,宁夏回族自治区银川灵武市长流水
宁夏,永宁文化园,4 A,0,,52,宁夏·银川·永宁县,"106.244449,38.297385",领略回族历史宗教风俗文化的多姿多彩,False,银川南 宁夏银川市永宁县城西高速路口
宁夏,六盘山红军长征景区,4 A,0,,74,宁夏·固原·隆德县,"106.212287,35.674691",首批中国100个经典红色旅游景区,False,宁夏固原市隆德县杨家店村六盘山红军长征景区
宁夏,火石寨国家地质公园,4 A,3.9,,76,宁夏·固原·西吉县,"105.761388,36.093087",有堪称四绝的奇山，岩层，茂树，洞窟,False,宁夏省固原市西吉县
安徽,黄山风景区,5 A,5,,3924,安徽·黄山·黄山区,"118.193977,30.097967",五岳归来不看山，黄山归来不看岳,False,安徽省黄山市黄山区黄山风景区
安徽,宏村,5 A,3.9,,3389,安徽·黄山·黟县,"117.995474,30.010385",炊烟袅袅升起，行走在皖南小山村,False,安徽省黄山市黟县宏村镇宏村里
安徽,西递,5 A,3.5,,2187,安徽·黄山·黟县,"118.003549,29.91024",徽派建筑，乡间水墨画,False,安徽省黄山市黟县西递镇西递村
安徽,九华山,5 A,5,,508,安徽·池州·青阳县,"117.810454,30.488263",神奇灵秀地，大愿九华山,False,安徽省池州市九华山镇二一九省道
安徽,芜湖方特梦幻王国,5 A,0,,308,安徽·芜湖·鸠江区,"118.466163,31.365534",东方梦幻乐园，亚洲科幻神奇,False,安徽省芜湖市鸠江区赤铸山东路华强文化科技产业园
安徽,合肥融创乐园,4 A,0,,256,安徽·合肥·合肥融创文化旅游城,"117.310454,31.697388",各种娱乐设施让你嗨不停,False,安徽省合肥市滨湖新区庐州大道788号合肥融创乐园（万年埠路合肥融创诺富特酒店对面路口入内）
安徽,黄山太平湖,4 A,0,,206,安徽·黄山·黄山区,"118.025561,30.374314",“黄山情侣”太平湖，“中华翡翠”在皖南,False,安徽省黄山市黄山区太平湖镇
安徽,徽州古城,5 A,3.5,,182,安徽·黄山·歙县,"118.442455,29.871875",歙县古城的街巷基本保持着明、清风貌,False,安徽省黄山市歙县古城东南部
安徽,天堂寨,5 A,5,,176,安徽·六安·金寨县,"115.787575,31.136299",感受大自然的神气伟丽，品味乡野的淳朴善良,False,安徽省金寨县天堂寨风景区
安徽,黄山翡翠谷,4 A,3.6,,168,安徽·黄山·黄山区,"118.228912,30.117235",人间瑶池仙境，天下奇景丽水,False,安徽省黄山市黄山区汤口镇翡翠新村001幢
安徽,琅琊山,4 A,5,,160,安徽·滁州·滁州市,"118.288777,32.283117",景色蔚然深秀，有“蓬莱之后无别山”之誉,False,安徽省滁州市南谯区览山路111号
安徽,花戏楼,4 A,3.5,,158,安徽·亳州·毫州市,"115.779926,33.890649",建筑雕刻精湛、彩绘绚丽，驰名中外,False,安徽省亳州市谯城区咸宁街一号花戏楼路北段路东
安徽,马仁奇峰,4 A,3.8,,154,安徽·芜湖·南陵县,"118.174791,30.978893",小张家界 | 云端玻璃栈道叫人腿抖,False,安徽省芜湖市繁昌铜陵南陵三县交界处
安徽,南屏古镇,4 A,3.6,,146,安徽·黄山·黟县,"117.910234,29.905838",走进乡村回归自然好去处,False,安徽省黄山市黟县碧阳镇南屏村
安徽,牌坊群鲍家花园,5 A,0,,144,安徽·黄山·歙县,"118.378696,29.868063",浓重徽州文化，悟儒家人生哲理和文化内涵,False,安徽黄山歙县棠樾村
安徽,新安江山水画廊,4 A,3.5,,140,安徽·黄山·歙县,"118.625539,29.868306",人行明镜中，鸟度屏风里,False,安徽省黄山市歙县深渡镇
安徽,阜阳生态园,4 A,3.6,,136,安徽·阜阳·颍泉区,"115.798013,32.939262",大型游乐园，是游客活动的好天地,False,安徽省阜阳市欧阳修路666号
安徽,万佛湖,5 A,4.6,,134,安徽·六安·舒城县,"116.783898,31.30951",60多个大小不一的岛屿，有安徽千岛湖之誉,False,安徽省六安市舒城县万佛湖风景区
安徽,八里河,5 A,5,,118,安徽·阜阳·颍上县,"116.3007,32.573837",飞流直下三千尺，疑是银河落九天,False,安徽省阜阳市颍上县
安徽,丫山花海石林,4 A,3.6,,116,安徽·芜湖·南陵县,"118.024199,30.816451",牡丹之乡，西山灵石,False,安徽省芜湖市南陵县丫山镇丫山花海石林旅游区
安徽,呈坎,5 A,3.6,,116,安徽·黄山·徽州区,"118.293031,29.928992",集自然八卦和人文八卦相结合的千年古村,False,安徽省黄山市徽州区呈坎镇
安徽,鸠兹古镇,4 A,0,,114,安徽·芜湖·芜湖鸠兹古镇度假区,"118.473303,31.374645",车水马龙，商贾云集，徽商扎堆的徽帮雄镇,False,安徽省芜湖市鸠江区纬二路
安徽,燕子河大峡谷,4 A,0,,106,安徽·六安·金寨县,"115.899347,31.249509",险崖、奇石、幽谷、秀水,False,安徽省六安市金寨县燕子河镇西南部茶铺村境内
安徽,太极洞,4 A,4.1,,94,安徽·宣城·广德县,"119.616139,31.123154",洞藏山水间，等你千万年,False,安徽省宣城市广德县太极洞风景区
安徽,巨石山,4 A,0,,92,安徽·安庆·宜秀区,"117.092772,30.69348",登上吟风亭，心旷神怡，几欲羽化登仙,False,安徽省安庆市宜秀区罗岭镇小龙山村
安徽,黄山芙蓉谷,4 A,0,,82,安徽·黄山·黄山区,"118.164571,30.201696",群峰耸立，溪水如带，昂首舞爪，跃跃欲飞,False,安徽省黄山市黄山区耿城镇（黄山风景区北门）
安徽,采石矶,5 A,5,,82,安徽·马鞍山·雨山区,"118.466567,31.656788",千古画卷，诗仙长眠之地,False,安徽省马鞍山市雨山区采石镇唐贤街1号
安徽,皇藏峪国家森林公园,4 A,5,,80,安徽·宿州·萧县,"117.059492,34.029733",淮北部反映历史上生物群落面貌的区域,False,安徽省宿州市萧县皇藏峪国家森林公园
安徽,三河古镇,5 A,4.6,,80,安徽·合肥·肥西县,"117.250617,31.522255",典型的水乡古镇,False,安徽省合肥市肥西县三河镇三杭路
安徽,木坑竹海,3A,3.5,,78,安徽·黄山·黟县,"118.03725,30.009298",卧虎藏龙拍摄地，恰如世外桃源般令人神往,False,安徽省黄山市黟县宏村木坑
安徽,查济古村,4 A,0,,78,安徽·宣城·泾县,"118.067257,30.55036",十里查村九里烟，三溪汇流万户间,False,安徽省宣城市泾县桃花潭镇查济村
安徽,敬亭山,4 A,3.9,,76,安徽·宣城,"118.739596,30.991457",千古诗歌之山,False,安徽省宣城市北郊
安徽,狼巷迷谷,4 A,3.7,,74,安徽·滁州·凤阳县,"117.611931,32.664887",谷内景观千姿百态，如同天然迷宫,False,安徽省滁州市凤阳县殷涧镇城东南30公里处
安徽,牯牛降景区,4 A,3.6,,72,安徽·黄山·祁门县,"117.541334,30.020001",是我国中亚热带难得的一处森林生态保护区,False,安徽省黄山市黄山区祁门县境内
安徽,天峡,4 A,0,,66,安徽·安庆·岳西县,"116.049173,30.823101",峭壁林立，飞瀑流泉，草木葳蕤秀丽,False,安徽省安庆市岳西县河图镇
安徽,齐云山景区,4 A,3.6,,60,安徽·黄山·休宁县,"118.046452,29.819613",丹霞地貌、摩崖石刻、山水田园,False,安徽省黄山市休宁县齐云山镇岩前街018号
安徽,天柱山,5 A,4.3,,60,安徽·安庆·潜山市,"116.466287,30.739246",飞瀑流泉，溪涧遍布，山有多高，水有多长,False,安徽省安庆市潜山县境内
安徽,鄣山大峡谷,4 A,0,,48,安徽·宣城·绩溪县,"118.750789,30.094484",徽乡餐秀、人杰石灵、峡谷龙吟、雪岩飞瀑,False,安徽省宣城市绩溪县适之街新华书店2楼
安徽,皖西大裂谷,4 A,3.9,,46,安徽·六安·金安区,"116.589532,31.477618",怪石嶙峋，泉水淙淙，可领略自然鬼斧神工,False,安徽省六安市金安区张店镇
安徽,徽园,4 A,4.4,,44,安徽·合肥·合肥市,"117.225253,31.789751",创徽派建筑之新秀,False,安徽省合肥市繁华大道276号
安徽,石台牯牛降,4 A,0,,42,安徽·池州·石台县,"117.506383,30.139377",以雄、奇、险著称，古称“西黄山”,False,安徽省石台县牯牛降景区
安徽,大别山地质公园铜锣寨,3A,0,,38,安徽·六安·霍山县,"116.050574,31.155782",原山原水愿生态，野滋野味野风情,False,安徽省六安市霍山县上土市镇街道
安徽,古徽州文化旅游区,5 A,0,,36,安徽·黄山·徽州区,"118.308664,29.863671",将“徽文化”完美鲜活地呈现于世,False,安徽省黄山市徽州区g205
安徽,迪沟,4 A,4.6,,36,安徽·阜阳·颍上县,"116.380581,32.809337",生态旅游与佛教文化为一体的旅游风景区,False,安徽省阜阳市颍上县迪沟开发区
安徽,龙川风景区,5 A,5,,32,安徽·宣城·绩溪县,"118.674492,30.081468",聚天地之灵，享人文之杰,False,安徽省宣城市绩溪县086县道
安徽,龙泉洞,4 A,0,,32,安徽·宣城·宣州区,"119.005306,30.828326",留存百万年的灰岩溶洞,False,安徽省宣城市宣州区水东镇
安徽,明堂山,4 A,3.5,,32,安徽·安庆·岳西县,"116.108917,30.862298",远离城市雾霾,False,安徽省安庆市岳西县河图镇
安徽,桃花潭,4 A,4.4,,30,安徽·宣城·泾县,"118.158136,30.486948",移步皆成景、四时景宜人,False,安徽省宣城市泾县063县道桃花潭境
安徽,蓬莱仙洞,4 A,3.6,,28,安徽·池州·石台县,"117.552398,30.23721",来“仙山”看“仙洞”,False,安徽省池州市石台县仁里镇杜村
山东,千佛山,4 A,4.3,,3672,山东·济南·历下区,"117.041792,36.644733",遥望齐州九点烟，一泓海水杯中泻,False,山东省济南市历下区经十一路18号
山东,曹州牡丹园,3A,5,,2043,山东·菏泽·牡丹区,"115.507426,35.283395",一品牡丹香,False,山东省菏泽市牡丹区牡丹街
山东,泰山,5 A,5,,1686,山东·泰安·泰山区,"117.12107,36.247343",会当凌绝顶，一览纵山小,False,山东省泰安市泰山区红门路54号
山东,青岛海昌极地海洋公园,4 A,3.8,,1364,山东·青岛·崂山区,"120.449481,36.07508",一起与极地动物们亲密接触吧,False,山东省青岛市崂山区东海东路60号
山东,青岛海底世界,4 A,3.7,,1336,山东·青岛·市南区,"120.342061,36.062757",山中有海，偶遇美人鱼,False,山东省青岛市市南区莱阳路2号
山东,青岛森林野生动物世界,4 A,3.5,,1048,山东·青岛·黄岛区,"120.066014,35.988067",体验人与动物共享自然和谐相处的乐趣,False,山东省青岛市黄岛区小珠山风景区
山东,台儿庄古城,5 A,0,,750,山东·枣庄·台儿庄区,"117.747047,34.563186",被誉为“中华民族扬威不屈之地”,False,山东省枣庄市台儿庄区华兴路东段
山东,大珠山,4 A,3.5,,670,山东·青岛·胶南市,"120.011847,35.803661",旅游资源丰富，人文景观和自然景观荟萃,False,山东省青岛胶南市滨海街道办事处石门寺
山东,青岛啤酒博物馆,4 A,3.6,,642,山东·青岛·市北区,"120.35324,36.085299",寻访青岛啤酒发源地,False,山东省青岛市市北区登州路56号青岛啤酒厂内
山东,趵突泉公园,5 A,4.7,,618,山东·济南·天下第一泉风景区,"117.02264,36.667808",康熙皇帝赞誉的天下名泉,False,山东省济南市历下区趵突泉南路1号
山东,金宝乐园,4 A,3.8,,594,山东·潍坊·奎文区,"119.133498,36.661729",享受自然与清静，体验不一样的假期,False,山东潍坊市奎文区潍洲路438号
山东,刘公岛,5 A,5,,490,山东·威海·环翠区,"122.147601,37.499885",北洋水师的诞生地，甲午战争的古战场,False,山东省威海市海滨北路101-2号
山东,三孔,5 A,4.3,,488,山东·济宁·曲阜,"116.996485,35.597878",孔府、孔庙、孔林，儒家圣地,False,山东省曲阜市明故城
山东,泉城欧乐堡梦幻世界,4 A,0,,478,山东·德州·齐河县,"116.851086,36.749665",畅游梦幻世界，感受欧洲风情,False,山东省德州市齐河县黄河国际生态城旅游路07号
山东,临沂动植物园旅游区,4 A,3.6,,446,山东·临沂·兰山区,"118.55122,34.995294",自然、幽静、野趣、戏水、粗犷,False,山东省临沂市兰山区经济技术开发区老327国道与厦门路交汇处东500米（沐河西岸陈家村）
山东,崂山,5 A,4.1,,424,山东·青岛·崂山区,"120.601677,36.195942",古语云：“泰山虽云高，不如东海崂”,False,山东省青岛市崂山区内
山东,曲阜尼山圣境景区,4 A,3.6,,330,山东·济宁·曲阜,"117.219223,35.518329",“文化修贤度假胜地”,False,济宁市曲阜尼山镇圣像路9号
