城市,名称,星级,评分,价格,销量,省/市/区,坐标,简介,是否免费,具体地址
江苏,灵山小镇拈花湾,5,0,,2775,江苏·无锡·滨湖区,"120.079209,31.419262",东方禅意度假地 “小京都” 感受唐风建筑,False,江苏省无锡市滨湖区马山环山西路
江苏,钟山风景区,4,3.8,,1902,江苏·南京·玄武区,"118.861055,32.070422",伟大的民主革命先行者孙中山先生的陵寝,False,江苏省南京市玄武区石象路7号
江苏,狮子林,4,4.5,,1786,江苏·苏州·平江区,"120.635345,31.327256",苏州园林中代表元朝艺术风格的私家园林,False,江苏省苏州市平江区园林路23号
江苏,连岛,4,4.5,,1558,江苏·连云港·连云区,"119.458608,34.775286",避暑纳凉，踏浪休闲的胜地,False,江苏省连云港市连云区连岛镇连岛街道
江苏,镇江金山,5,0,,1438,江苏·镇江·润州区,"119.422532,32.225542",法海岂能懂爱，白娘娘大发雌威之地,False,江苏省镇江市润州区金山路62号
江苏,留园,5,3.9,,1408,江苏·苏州·金阊区,"120.598937,31.321719",苏州园林中代表清朝艺术风格的私家园林,False,江苏省苏州金阊区阊门外留园路338号
江苏,鼋头渚,5,4.7,,1398,江苏·无锡·滨湖区,"120.233458,31.529306",太湖佳绝处，毕竟在鼋头,False,江苏省无锡市滨湖区鼋头渚1号
江苏,周庄,5,4.5,,1376,江苏·苏州·昆山市,"120.854425,31.120241",“中国第一水乡” | 乌篷小船粉墙瓦黛,False,江苏省苏州市昆山周庄全福路43号
江苏,焦山,5,4.7,,1304,江苏·镇江·京口区,"119.491862,32.243623",京口三山之一，被誉为书法之山,False,江苏省镇江市东吴路焦山公园
江苏,中山陵,5,5,,1302,江苏·南京·钟山风景区,"118.860335,32.063934",建筑名家之杰作，有着极高的艺术价值,False,江苏省南京市玄武区石象路7号
江苏,同里古镇,5,4,,1222,江苏·苏州·吴江区,"120.725441,31.163773",《亲爱的》爆甜取景地 | 好吃好玩好拍,False,江苏省苏州市吴江市同里镇
江苏,三国城,5,3.7,,1210,江苏·无锡·滨湖区,"120.239237,31.481725",品味东吴音韵，观看金戈铁马,False,江苏省无锡市山水城旅游度假区三国城
江苏,虎丘,5,4,,1162,江苏·苏州·金阊区,"120.587069,31.341637",中国比萨斜塔，吴中第一名胜,False,江苏省苏州市金阊区山塘街虎丘山门内8号
江苏,大明寺,4,3.8,,1094,江苏·扬州·维扬区,"119.419311,32.425243",历史文化内涵十分丰富的民族文化宝藏,False,江苏省扬州市邗江区平山堂东路1号
江苏,灵山胜境,5,0,,1028,江苏·无锡·滨湖区,"120.107115,31.433007",一处独具特色的佛教文化主题园区,False,江苏省无锡市滨湖区灵山路1号
江苏,何园,4,4.1,,1024,江苏·扬州·广陵区,"119.455447,32.39141",晚清名园，扬州园林的代表,False,江苏省扬州市广陵区徐凝门大街66号　
江苏,明孝陵,5,4.3,,994,江苏·南京·钟山风景区,"118.84258,32.056109",朱元璋和马皇后合葬于此,False,江苏省南京市玄武区紫金山南麓独龙阜玩珠峰下
江苏,淹城野生动物世界,5,0,,924,江苏·常州·武进区,"119.933991,31.704617",可以自驾游览的野生动物园,False,江苏省常州市武进区武宣中路588号
江苏,南京博物院,4,3.5,,886,江苏·南京·玄武区,"118.83165,32.046772","六朝古都多少事,尽在博物馆藏中",False,江苏省南京市玄武区中山东路321号
江苏,个园,4,4.4,,834,江苏·扬州·广陵区,"119.450276,32.404901",聆听石头与竹子的低语,False,江苏省扬州市广陵区盐阜东路10号
江苏,重元寺,4,0,,834,江苏·苏州·工业园区,"120.788608,31.412087",表现出水天佛国的江东观音道场特色,False,江苏省苏州市工业园区唯亭镇阳澄半岛
江苏,苏州太湖国家湿地公园,4,0,,522,江苏·苏州·高新区,"120.367492,31.326106",自然风光水上田园，休闲旅游新地标,False,江苏省苏州市高新区太湖大道镇湖绣品街到底
江苏,狼山,4,4.6,,482,江苏·南通·崇川区,"120.895072,31.955658",上香祈福很灵验,False,江苏省南通市崇川区狼山镇临港路18号
江苏,南山竹海,5 A,4.4,,482,江苏·常州·天目湖,"119.539659,31.181493",绿屏竹海尽情吸氧 | 打卡网红小火车,False,江苏省常州溧阳市横涧镇李家园下场园10号
江苏,宜兴竹海,4,3.7,,476,江苏·无锡·宜兴市,"119.714376,31.177184",太湖的源头之一，有“华东竹海”之称,False,江苏省无锡宜兴市湖滏镇竹海村
江苏,溱湖国家湿地公园,5,5,,434,江苏·泰州·姜堰市,"120.09753,32.630055",溱湖观赏湿地公园，品尝美味溱湖簖蟹,False,江苏省泰州市姜堰市溱潼镇
江苏,穹窿山景区,5,3.5,,430,江苏·苏州·吴中区,"120.429476,31.26785",《孙子兵法》诞生地，乾隆祈福地一览众山小,False,江苏省苏州市吴中区穹窿山风景区
江苏,七里山塘,5,3.7,,430,江苏·苏州·金阊区,"120.609739,31.322922",大红灯笼高高挂，小桥流水遍地美食,False,江苏省苏州市金阊区广济路218号
江苏,花果山,5,5,,428,江苏·连云港·连云区,"119.278096,34.648745",大圣故里，神话仙境,False,江苏省连云港市新浦区郁林路5号
江苏,嬉戏谷,4,0,,374,江苏·常州·武进区,"120.055595,31.507177",注重数字化互动体验，回到逝去的童年,False,江苏省常州市武进区太湖湾嬉戏谷大道1号
江苏,南京阅江楼,4 A,3.9,,360,江苏·南京·下关区,"118.75312,32.099764",狮子山巅凭栏阅江，品六百年传奇之楼,False,江苏省南京市下关区建宁路202号
江苏,李中水上森林公园,4 A,3.6,,340,江苏·泰州·兴化市,"119.739703,33.035712",都市人回归自然休闲的好去处,False,江苏省泰州市兴化市李中镇苏宋村
江苏,沙家浜,5,3.6,,334,江苏·苏州·常熟市,"120.807985,31.559447",穿越历史的气质美,False,江苏省苏州市常熟市阳澄湖畔
江苏,尚湖,5,3.6,,322,江苏·苏州·常熟市,"120.692746,31.649622",自然风光与江南古城相融合，吸氧踏青好去处,False,江苏省苏州常熟尚湖风景区
江苏,蠡园,4 A,4.4,,306,江苏·无锡·滨湖区,"120.266196,31.523255",范蠡西施幽会的地方,False,江苏省无锡市滨湖区环湖路青祁村70号
江苏,夫子庙,5,4.4,,304,江苏·南京·秦淮区,"118.795398,32.026977",一条长江路，半部民国史,False,江苏省南京市秦淮区龙蟠中路夫子庙
江苏,句容茅山景区,5,4.2,,280,江苏·镇江·句容市,"119.323175,31.786851",道家福地，“第八洞天”,False,江苏省镇江市句容市茅山风景区
江苏,网师园,4,3.8,,276,江苏·苏州·沧浪区,"120.64023,31.303679",苏州园林中的中型古典山水宅园代表作品,False,江苏省苏州市沧浪区带城桥路带城桥路阔家头巷11号
江苏,汉陵苑,3A,3.6,,264,江苏·扬州·维扬区,"119.437001,32.429993",一座融文物与园林为一体的陵园式博物馆,False,江苏省扬州市维扬区平山堂东路98号
江苏,善卷洞,4 A,3.7,,262,江苏·无锡·宜兴市,"119.680087,31.303594",是著名石灰岩溶洞，宜兴“三奇”之首,False,江苏省无锡宜兴市张渚镇川善线善卷洞
江苏,外秦淮河游船,3A,0,,252,江苏·南京·鼓楼区,"118.792055,32.017077",当一回南京人，看南京人看的风景,False,扫帚巷游船码头（中华门外，长干桥边）
江苏,北固山,5 A,5,,250,江苏·镇江·京口区,"119.463648,32.222068",游人寻访三国遗迹的向往之地,False,江苏省镇江市东吴路3号
江苏,苏州上方山国家森林公园,3A,0,,230,江苏·苏州·虎丘区,"120.591752,31.255387",以吴越遗迹和江南水乡风光取胜的天然公园,False,江苏省苏州市虎丘区横越路47号
江西,景德镇古窑民俗博览区,5 A,0,,1180,江西·景德镇·昌江区,"117.190701,29.28948",探索中国千年陶瓷文化的脉络,False,江西省景德镇市昌江区瓷都大道古窑路1号
江西,武功山,5 A,5,,1150,江西·萍乡·芦溪县,"114.162743,27.471336",高山草甸，初见惊艳，再见依然！,False,江西省萍乡市芦溪县
江西,庐山风景名胜区,5 A,5,,956,江西·九江·庐山市,"116.001261,29.561078",匡庐奇秀甲天下,False,江西省九江市庐山区
江西,三清山,5 A,4.3,,680,江西·上饶·玉山县,"118.075981,28.915377",人间四月芳菲尽 三清杜鹃始盛开,False,江西省上饶市玉山县
江西,龙虎山,5 A,3.5,,610,江西·鹰潭,"116.999461,28.090447",神秘的古越族文明，体验绝美的自然风光,False,江西省鹰潭市西南20公里处贵溪市境内
江西,滕王阁,5 A,5,,582,江西·南昌·东湖区,"115.888564,28.686101",落霞与孤鹜齐飞，秋水共长天一色,False,江西省南昌市东湖区仿古街58号
江西,婺源篁岭,4 A,0,,504,江西·上饶·婺源县,"118.127595,29.339174",自游行的绝佳选择,False,江西省上饶市婺源县江湾镇篁岭村
江西,葛仙山,4 A,3.5,,422,江西·上饶·铅山县,"117.7123,28.064453",葛仙山历史悠久，蜚声遐迩,False,江西省上饶市铅山县杨林乡
江西,婺源风景区,5 A,5,,406,江西·上饶·婺源县,"117.861924,29.247904",中国绝美乡村，开始你的文艺之旅,False,江西省上饶市婺源县文公北路
江西,明月山,5 A,5,,230,江西·宜春·袁州区,"114.299102,27.60543",嫦娥的故乡，传说是当年嫦娥奔月的地方,False,江西省宜春市袁州区温汤镇
江西,浮梁古县衙,4 A,3.8,,174,江西·景德镇·浮梁县,"117.257663,29.373252",我国江南保存完整的清代县级衙暑,False,江西省景德镇浮梁县浮梁古县衙景区
江西,明月山天沐温泉,4 A,3.5,,170,江西·宜春·袁州区,"114.288588,27.698216",高温度优质矿泉，可饮可浴，口感纯正,False,江西省宜春市袁州区温汤镇温泉路17号
江西,大觉山,5 A,3.7,,32,江西·抚州·资溪县,"117.150848,27.702614",山峦叠嶂，连绵起伏，沟谷纵横，风光旖旎,False,江西省抚州市资溪县建设路60号
江西,虔心小镇,4 A,0,,28,江西·赣州·龙南县,"114.842788,24.756436",旅游风情小镇 康养小镇,False,江西省赣州市龙南县临塘乡东坑村
江西,羊狮慕风景区,4 A,0,,28,江西·吉安·安福县,"114.231915,27.601251",悠悠万古，青山不老,False,江西省吉安市泰山乡羊狮慕风景区
江西,思溪延村,4 A,4,,26,江西·上饶·婺源风景区,"117.809973,29.345107",村落背山面水，嵌于锦峰绣岭之中,False,江西省上饶市婺源县思口镇思溪延村
江西,江湾,5 A,4.5,,24,江西·上饶·婺源风景区,"118.058037,29.373708",千年古镇江湾，钟灵毓秀，文风炽盛,False,江西省上饶市婺源县江湾镇
江西,江西直升机科技馆,4 A,0,,24,江西·景德镇,"117.181079,29.271429",虚拟现实手段带你体验直升机的刺激,False,江西省景德镇市高新区直航路1号
江西,三百山国家森林公园,4 A,3.8,,24,江西·赣州·安远县,"115.46249,25.015396",中山逶迤、重峦叠嶂、危崖奇石、峰奇石异,False,江西省赣州市安远县三百山镇
江西,瑶里,4 A,4.9,,162,江西·景德镇·浮梁县,"117.588075,29.547307",比景德镇更老的瓷都,False,江西省景德镇市浮梁县087县道瑶里风景区
江西,明月千古情,4 A,0,,156,江西·宜春·袁州区,"114.291853,27.68778",明月千古情景区位于江西宜春明月山温泉风景名胜区，这里凝聚了月亮文化、红色文化、禅宗文化、青瓷文化、温泉文化。上万平方米全,False,江西省宜春市温汤镇千古情大道
江西,井冈山,5 A,5,,110,江西·吉安·井冈山市,"114.172394,26.576456",红根已深植，今日正繁荣,False,江西省吉安井冈山市茨坪镇
江西,安义古村,4 A,3.5,,104,江西·南昌·安义县,"115.612762,28.754027",千百年来，古村曾盛极一时，也曾盛极而衰,False,江西省南昌市安义县石彼镇罗田村
江西,李坑,4 A,4.3,,102,江西·上饶·婺源风景区,"117.936953,29.328547",一幅小桥、流水、人家的美丽画卷,False,江西省上饶市婺源县秋口镇李坑村
江西,南武当景区,4 A,0,,94,江西·赣州·龙南县,"114.720841,24.615032",素有江西南大门之称。,False,江西省赣州市龙南县武当镇
江西,凤凰沟,4 A,0,,62,江西·南昌·南昌县,"116.018207,28.374381",有沟有水，风光秀美、充满灵气,False,江西省南昌市南昌县黄马乡凤凰沟（自驾320国道修路，到银三角上桥，然后从昌南上高速，往上海方向走一段高速，从黄马下）
江西,仙凤三宝,4 A,0,,62,江西·萍乡·芦溪县,"114.179158,27.722726",走进萍乡的“马尔代夫”,False,江西萍乡市芦溪县宣风镇竹垣村
江西,龟峰风景名胜区,5 A,3.6,,60,江西·上饶·弋阳县,"117.4075,28.323867",象形独秀，奇峦如画，钟灵毓秀，壁立万壑,False,江西省上饶市弋阳县方志敏大道
江西,通天岩,4 A,5,,48,江西·赣州·章贡区,"114.912057,25.92501",情苑内绿草茵茵是人们休闲寻趣的好地方,False,江西省赣州市章贡区水西镇黄沙村
江西,孽龙洞,4 A,0,,48,江西·萍乡·上栗县,"113.8745685967,27.776723966068",尤以“洞天飞瀑”蔚为壮观,False,江西省萍乡市上栗县
江西,柘林湖,5 A,3.6,,46,江西·九江·庐山西海风景名胜区,"115.479414,29.200984",抖音网红胜地,False,江西省九江市永修县柘林湖
江西,望仙谷,4 A,0,,46,江西·上饶,"117.825577,28.685889",望仙谷景区位于江西省上饶市广信区望仙乡，是国家AAAA级景区，属灵山山脉，就在灵山七十二峰圆顶峰的脚下。山谷悠远清幽、溪,False,上饶市广信区望仙乡
江西,鄱阳湖国家湿地公园,4 A,0,,38,江西·上饶·鄱阳,"116.687407,29.13607",白鹤的天堂，候鸟的故乡,False,江西省上饶市鄱阳县鄱阳湖景区
江西,天香园,4 A,3.6,,36,江西·南昌·青山湖区,"115.962689,28.659998",树木掩映，绿草如茵，花香满园,False,江西省南昌市青山湖南大道333号
河北,秦皇岛野生动物园,4 A,3.5,,712,河北·秦皇岛·北戴河区,"119.527456,39.873205",近距离感受自然与动物的和谐美,False,河北省秦皇岛市北戴河区滨海大道中段
河北,苍岩山,4 A,3.9,,388,河北·石家庄·井陉县,"114.152012,37.836782",奇峰险崖，挺拔峻秀，林木苍翠，古树葱笼,False,河北省石家庄市井陉县苍岩山镇
河北,避暑山庄,5 A,5,,256,河北·承德·双桥区,"117.940068,41.002781",皇家园林，京郊“小故宫”,False,河北省承德市双桥区丽正门大街20号
河北,鸽子窝公园,4 A,3.9,,254,河北·秦皇岛·北戴河区,"119.533165,39.842702",来这里欣赏“红日浴海”的奇景,False,河北省秦皇岛市北戴河区海滨东北角鸽赤路
河北,碧螺塔海上酒吧公园,4 A,3.5,,250,河北·秦皇岛·北戴河区,"119.54357,39.827324",一个具有百老汇风情的中国式酒吧公园,False,河北省秦皇岛市北戴河区东海滩路中段(近鸽子窝公园)
河北,汉牡丹园景区,3A,3.7,,218,河北·邢台·柏乡县,"114.719221,37.538248",唯有牡丹花数株，忠心不改向君王,False,河北省邢台市柏乡县北郝村
河北,新澳海底世界,4 A,3.6,,212,河北·秦皇岛·海港区,"119.568995,39.912052",一步不走也可以游览的海洋圣地,False,河北省秦皇岛市海港区河滨路81号
河北,白石山世界地质公园,5 A,3.7,,192,河北·保定·涞源县,"114.689055,39.236145",壮观悬空玻璃道，抗日少年英雄山,False,河北省保定市涞源县城南15公里处白石山景区
河北,山叶口景区,4 A,0,,132,河北·唐山·迁安市,"118.533652,39.990007",美丽的田野，一切都是刚刚好的惬意模样,False,河北省唐山迁安市西部大五里乡山叶口村
河北,赵州桥,4 A,4,,118,河北·石家庄·赵县,"114.775583,37.728641",始建隋朝，1400年古代单孔敞肩石拱桥,False,河北省石家庄市赵县
河北,北戴河集发梦想王国,4 A,3.6,,110,河北·秦皇岛·北戴河区,"119.424705,39.826558",cctv少儿频道推荐，亲子必游景点,False,河北省秦皇岛市北戴河海北路中段
河北,娲皇宫,5 A,5,,106,河北·邯郸·涉县,"113.629833,36.649967","女娲氏""炼石补天，抟土造人""的地方",False,河北省邯郸市涉县索堡镇
河北,吴桥杂技大世界,4 A,5,,106,河北·沧州·吴桥县,"116.392857,37.647157",世界杂技看中国，中国杂技在吴桥,False,河北省沧州市吴桥县京福路1号
河北,曲阳虎山风景区,4 A,0,,98,河北·保定·曲阳县,"114.570326,38.937032",观威武虎山之景，走淘金黄金大道,False,河北省保定市曲阳县范家庄乡虎山村
河北,石家庄抱犊寨,4 A,4.4,,90,河北·石家庄·鹿泉市,"114.347321,38.084703",“天下奇寨”、“抱犊福地”恍如世外桃源,False,河北省石家庄市西16公里处的鹿泉市获鹿县城西
河北,狼牙山,4 A,4,,88,河北·保定·易县,"115.18275,39.149357",“狼牙山五壮士“英雄山，著名爱国教育基地,False,河北省保定市易县狼牙山镇东西水村
河北,正定隆兴寺（大佛寺）,4 A,5,,78,河北·石家庄·正定县,"114.588945,38.148799",全国重点文物保护单位,False,河北省石家庄市正定县中山东路109号
河北,满城汉墓,4 A,3.9,,78,河北·保定·满城县,"115.307398,38.955251",西汉中山靖王之墓，100项考古发现之一,False,河北省保定市满城县中山西路
河北,京娘湖,4 A,4.6,,78,河北·邯郸·武安市,"113.960493,36.894683",赵匡胤千里送京娘，山清水秀川谷深幽,False,河北省邯郸武安市京娘湖
河北,野三坡,5 A,5,,74,河北·保定·涞水县,"115.391843,39.674643",北方的小桂林,False,河北省保定市涞水县三坡镇
河北,岐山湖景区,4 A,0,,72,河北·邢台·临城县,"114.444084,37.467255",会议度假、游乐野钓、戏水的综合性游乐场所,False,河北省邢台市临城县
河北,天河山（中国爱情山）,4 A,3.9,,62,河北·邢台·邢台县,"113.804379,37.093472",中国爱情山，牛郎织女传说原生地,False,河北省邢台市邢台县白岸乡清泉村
河北,清西陵,5 A,4.3,,60,河北·保定·易县,"115.352505,39.355767",是一处典型的清代古建筑群,False,河北省保定市易县县城西15公里处的永宁山下
河北,清东陵,5 A,5,,56,河北·唐山·遵化市,"117.712436,40.136521",众多清朝帝王和皇后的宏伟陵墓建筑群,False,河北省唐山市遵化市西北30公里处
河北,沕沕水,4 A,0,,56,河北·石家庄·平山县,"113.770474,38.208039",春赏山花、夏看瀑布、秋观红叶、冬览冰瀑,False,河北省石家庄市平山县北冶乡沕沕水生态风景区
河北,北响堂山石窟,4 A,4.9,,54,河北·邯郸·峰峰矿区,"114.167592,36.539243",研究北朝建筑难得的实物资料,False,河北省邯郸市峰峰矿区鼓山
河北,九龙峡自然风光旅游区,4 A,0,,50,河北·邢台·邢台县,"113.882782,37.206745",被誉为“燕赵一景”，人间仙境,False,河北省邢台市邢台县浆水镇营房台村
河北,野三坡百里峡,5 A,4.4,,46,河北·保定·野三坡,"115.392307,39.672927",野三坡著名景点,False,河北省保定市涞水县野三坡镇苟各庄村
河北,开滦国家矿山公园,4 A,0,,42,河北·唐山·路北区,"118.205349,39.628836",中国百年工业编年史上具有里程碑意义,False,河北省唐山市路北区新华东道54号
河北,朝阳沟,4 A,4.1,,40,河北·邯郸·武安市,"113.816601,36.923568",山青水秀，地灵人杰，自然景观众多,False,河北省邯郸武安市馆陶县列江村
河北,普陀宗乘之庙,4 A,3.6,,40,河北·承德·双桥区,"117.955153,41.013316",置身三百年皇家别苑，感受三百年福地的吉祥,False,河北省承德市双桥区狮子沟北侧
河北,天梯山,3A,3.6,,36,河北·邢台·邢台县,"114.26138,37.111217",洞连洞，洞套洞，曲折回环，幽深莫测,False,河北省邢台县西黄村镇东牛庄
河北,太行五指山,4 A,0,,34,河北·邯郸·涉县,"113.658153,36.529188",山势巍峨峻秀，植被郁郁葱葱,False,河北省邯郸市涉县河南店镇南庄村
河北,太行水镇,4 A,0,,30,河北·保定·易县,"115.24968,39.293775",漫步太行水镇，感受精美景致,False,河北省保定市易县安格庄乡
河北,周家庄农业特色观光园,3A,0,,28,河北·石家庄,"115.039261,38.028596",晋州文化的闪亮名片,False,河北省石家庄市晋州市G307(歧银线)
河北,普宁寺,4 A,3.7,,26,河北·承德·双桥区,"117.958959,41.022896",宗教文化强大的感染力,False,河北省承德市双桥区普宁路1号
河北,黄金海岸,4 A,3.7,,26,河北·秦皇岛·昌黎县,"119.346162,39.702563",沙丘蜿蜒起伏，沙质松软，色黄如金,False,河北省秦皇岛市昌黎县黄金海岸
河北,鸡鸣山,4 A,3.6,,24,河北·张家口·下花园区,"115.310407,40.480677",多代帝王都曾登临鸡鸣山，观赏北国风光,False,河北省张家口市下花园区鸣山路南
河北,腰山王氏庄园,3A,3.5,,22,河北·保定·顺平县,"115.200273,38.902945",王锡衮故居,False,河北省保定市顺平县腰山镇南腰山村
河北,华峪山庄,3A,0,,22,河北·保定·唐县,"114.836025,38.819512",有千亩石榴采摘园,False,河北省保定市唐县大洋乡大长峪村
河北,中信国安第一城,4 A,5,,20,河北·廊坊·香河县,"116.913678,39.721352",传统文化氛围，造属于老百姓的嘉年华,False,河北省廊坊市香河县安平镇
浙江,普陀山风景区,5 A,5,,3868,浙江·舟山·普陀区,"122.38611,29.98092",人间清净地 | 朝圣看日出,False,浙江省舟山市普陀区
浙江,乌镇,5 A,5,,2978,浙江·嘉兴·桐乡市,"120.494465,30.754749",鱼米之乡，丝绸之府,False,浙江省嘉兴市桐乡市乌镇石佛南路18号
浙江,西溪国家湿地公园,5 A,0,,2678,浙江·杭州·西湖区,"120.074003,30.274637",游《非诚勿扰》拍摄地，感受湿地水乡浪漫,False,浙江省杭州市西湖区天目山路518号
浙江,西湖,5 A,5,,1716,浙江·杭州·西湖区,"120.153384,30.236492",在这里邂逅你的白娘子吧,False,浙江省杭州市西湖区龙井路1号
浙江,杭州乐园,4 A,3.6,,1462,浙江·杭州·萧山区,"120.25205,30.166365",长三角地区新一代综合性主题公园,False,浙江省杭州市萧山区风情大道2555号
浙江,横店影视城,5 A,5,,1032,浙江·金华·东阳市,"120.345446,29.162213",被誉为“中国好莱坞”,False,浙江省金华东阳市横店镇横店影视城
浙江,南浔古镇,5 A,0,,1006,浙江·湖州·南浔区,"120.435533,30.875529",水乡古镇九十九，不如南浔走一走,False,浙江省湖州市南浔区南浔镇人瑞路51号
浙江,杭州野生动物世界,4 A,3.5,,916,浙江·杭州·富阳市,"119.990867,30.153351",网红森林小火车 | 穿梭萌萌动物间,False,浙江省杭州富阳市杭富路九龙大道1号
浙江,莫干山,4 A,4.1,,860,浙江·湖州·德清县,"119.875123,30.61246",《纽约时报》全球最值得去的45个旅行地,False,浙江省湖州市德清县莫干山风景名胜区
浙江,灵隐寺,5 A,0,,854,浙江·杭州,"120.106626,30.241491",江南禅宗“五山”之一,False,浙江省杭州市法云弄1号
浙江,西塘古镇,5 A,4.2,,720,浙江·嘉兴·嘉善县,"120.89521,30.945875",水墨西塘让你感受古镇千年的诗情画意,False,浙江省嘉兴市嘉善县西塘镇
浙江,雅戈尔动物园,4 A,3.6,,702,浙江·宁波·东钱湖,"121.681051,29.810228",野生风情，动物天堂,False,浙江省宁波市鄞州区东钱湖镇梅湖村对面
浙江,神仙居,5 A,3.8,,700,浙江·台州·仙居,"120.617141,28.711378",融险峰、幽谷、秀林、奇瀑于一体,False,浙江省台州市仙居县白塔镇
浙江,千岛湖,5 A,3.9,,588,浙江·杭州·淳安县,"119.027854,29.605088",“天下秀水” | 岛屿星罗棋布,False,浙江省杭州市淳安县梦姑路
浙江,柯岩风景区,4 A,4.1,,516,浙江·绍兴·绍兴县,"120.480302,30.054859",奔跑吧兄弟拍摄地,False,浙江省绍兴市绍兴县柯岩大道558号
浙江,良渚古城遗址公园,4 A,0,,428,浙江·杭州·余杭区,"120.034576,30.383326","良渚古城遗址公园,位于杭州市西北郊良渚、瓶窑两镇，是良渚文化中心遗址，现已发现遗址点135处，保护范围约42平方公里，在",False,浙江省杭州市余杭区凤都路与104国道交叉口西北200米良渚古城遗址公园
浙江,雷峰塔,4 A,3.9,,384,浙江·杭州·西湖,"120.15623,30.237553",法海你不懂爱!雷峰塔会掉下来,False,浙江省杭州市西湖区南山路15号
浙江,中南百草原,4 A,3.7,,360,浙江·湖州·安吉县,"119.6603,30.677605",集动植物园、游乐园于一体的遛娃宝地,False,浙江省湖州市安吉县递铺镇马鞍山村
浙江,宁波方特东方神画,4 A,0,,326,浙江·宁波·慈溪市,"121.189978,30.322746",运用高科技诠释民间传统艺术,False,浙江省宁波市杭州湾新区天宝路188号
浙江,垂云通天河,4 A,3.5,,286,浙江·杭州·桐庐县,"119.538171,29.930643",地下暗河玻璃漂流 | 上天入地玩过瘾,False,浙江省杭州市桐庐县瑶琳镇东琳村杨家
浙江,杭州长乔极地海洋公园,4 A,3.5,,284,浙江·杭州·萧山区,"120.234402,30.149455",清凉海底世界 | 与海豚共眠,False,浙江省杭州市萧山区湘湖路777号
浙江,横店秦王宫,5 A,3.5,,284,浙江·金华·横店影视城,"120.32228,29.138262",电视剧里的皇宫,False,浙江省金华东阳市横店镇万盛南街58号横店影视城
浙江,大奇山国家森林公园,3A,3.5,,266,浙江·杭州·桐庐县,"119.727577,29.775541",桐庐小九寨 | 潭水清澈见底,False,浙江省桐庐县大奇山国家森林公园（大奇山路进口处）
浙江,横店明清宫苑,5 A,0,,256,浙江·金华·横店影视城,"120.309737,29.176594",寻觅甄嬛传，梦回紫禁城,False,浙江省金华市东阳市万盛街42号横店影视城
浙江,象山影视城,4 A,3.5,,228,浙江·宁波·象山县,"121.845195,29.293159",芈月伴你游 （琅琊榜拍摄地）,False,浙江省宁波市象山县新桥镇大塘港生态旅游区
浙江,杭州动物园,5 A,3.5,,210,浙江·杭州·西湖区,"120.139701,30.218842",一座别致的园林式的动物园,False,浙江省杭州市西湖区虎跑路40号
浙江,古堰画乡景区,4 A,3.6,,200,浙江·丽水·莲都区,"119.751846,28.302032",如此美景，恍如置身水墨画中,False,浙江省丽水市莲都区大港头镇
浙江,缙云仙都,5 A,5,,194,浙江·丽水·缙云县,"120.146341,28.696655",笑傲江湖拍摄地,False,浙江省丽水市缙云县城东7公里处
浙江,雪窦山,5 A,3.7,,182,浙江·宁波·溪口风景区,"121.290404,29.687924","让心灵去远行,去雪窦山进行一场禅修之旅吧",False,浙江省宁波奉化市溪口镇武岭西路39-1号
