城市,名称,星级,评分,价格,销量,省/市/区,坐标,简介,是否免费,具体地址
浙江,天一阁博物馆,5 A,3.6,,178,浙江·宁波·海曙区,"121.545361,29.877342",书香圣地，读书人的书房,False,浙江省宁波市海曙区天一街10号
海南,南山文化旅游区,5 A,3.8,,5074,海南·三亚·崖州区,"109.208867,18.296388",108米的海上三面观音，三亚不容错过之旅,False,海南省三亚市崖城镇南山村
海南,蜈支洲岛,5 A,4.3,,4172,海南·三亚·海棠区,"109.770938,18.319925",私人订制主取景地,False,海南省三亚市林旺镇海棠湾蜈支洲岛
海南,西岛,4 A,3.9,,3231,海南·三亚·天涯区,"109.379826,18.239896",海上桃源，动感天堂,False,海南省三亚市三亚湾西岛
海南,亚龙湾热带天堂森林公园,4 A,4,,3030,海南·三亚·吉阳区,"109.659829,18.25797",《非诚勿扰II》《亲爱的，热爱的》取景地,False,海南省三亚市吉阳镇亚龙湾国际旅游度假区
海南,鹿回头风景区,4 A,4,,2829,海南·三亚·吉阳区,"109.490334,18.213506",天南旅行乡，鹿回头爱情的圣地,False,海南省三亚市西南端鹿回头半岛内
海南,天涯海角,4 A,4.5,,2178,海南·三亚·天涯区,"109.36116,18.298477",天之涯海之角，爱就陪Ta到天涯海角,False,海南省三亚市沿海滨西行26公里天涯镇马岭山麓
海南,分界洲岛旅游区,5 A,5,,1234,海南·陵水黎族自治县,"110.206451,18.582197",海水清澈，拥有众多珍稀动植物的“美女岛”,False,海南省三亚市东北部分界洲岛
海南,火山口国家地质公园,4 A,0,,1034,海南·海口·秀英区,"110.225955,19.931249",世界地质公园，万年火山奇观,False,海南省海口市秀英区石山镇
海南,大小洞天,5 A,3.9,,902,海南·三亚·崖州区,"109.186963,18.307148",具备山、海、天一色的道家文化景区,False,海南省三亚市以西四十公里（崖城镇南山村）
海南,海南热带野生动植物园,4 A,3.6,,644,海南·海口·秀英区,"110.253188,19.774941",岛屿型热带雨林动植物大观园,False,海南省海口市秀英区东山镇（海榆中线27公里处）
海南,槟榔谷黎苗文化区,5 A,3.6,,614,海南·保亭黎族苗族自治县,"109.672069,18.403658",一个逃逸世俗的心灵驿站,False,海南省三亚市保亭黎苗族自治县甘什岭自然保护区
海南,观澜湖华谊冯小刚电影公社,4 A,0,,540,海南·海口·龙华区,"110.35488,19.925692",《芳华》拍摄地，以导演个人命名的电影基地,False,海口市龙华区龙昆南路延长线羊山大道19号
海南,南湾猴岛,4 A,5,,472,海南·陵水黎族自治县,"109.990261,18.402754",碧水蓝天，猴趣横生,False,海南省陵水县黎族自治县新村镇南湾半岛
海南,亚龙湾,4 A,5,,456,海南·三亚,"109.654555,18.236153",湛蓝天宇映衬着碧波万顷，景象万千,False,海南省三亚市亚龙湾国家旅游度假区
海南,海南文笔峰盘古文化旅游区,4 A,0,,414,海南·定安,"110.372117,19.558987",私人定制拍摄地，“龙首龟背”的风水宝地,False,海南省定安县龙湖镇丁湖路(即东线高速路41公里龙湖出口西行3公里处)
海南,五指山热带雨林风景区,3A,0,,318,海南·五指山,"109.683474,18.874372",热带山地雨林和热带沟谷雨林的典型景观,False,海南省五指山市水满乡五指山热带雨林风景区
海南,石花水洞,4 A,4,,296,海南·儋州,"109.303563,19.450534",探秘石花信水洞的地质奇观,False,海南省儋州市雅星镇八一总场英岛山
海南,兴隆热带植物园,4 A,0,,286,海南·万宁,"110.205023,18.738658",幽幽果香，清新世界令人流连忘返,False,海南省万宁市兴隆镇南部223国道
海南,雷琼海口火山群世界地质公园,4 A,3.6,,220,海南·海口·秀英区,"110.225955,19.931249","绿色生态的人间美景,回归自然的休闲之地",False,海南省海口市石山镇秀英区142县道
海南,海南百花岭热带雨林文化旅游区,4 A,0,,198,海南·琼中黎族苗族自治县,"109.83813,19.042119",青山伴绿水,False,海南省琼中黎族苗族自治县百花岭风景名胜区
海南,东山岭文化旅游区,4 A,4,,146,海南·万宁,"110.427807,18.808458",奇峰巨壁雄峙南天，幽谷清泉逶迤绵长,False,海南省万宁市万城镇以东2公里处
海南,大东海,4 A,4.5,,140,海南·三亚,"109.531847,18.228007",沙滩、美景、美女，来这里让你大饱眼福,False,海南省三亚旅游区大东海游览区
海南,东坡书院,3A,5,,114,海南·儋州,"109.364016,19.746452",纪念苏居士而建立,False,海南省儋州市中和镇
海南,五公祠,3A,3.9,,88,海南·海口·琼山区,"110.367468,20.012936",品味海南历史文化及中国书法之美,False,海南省海口市琼山区流芳路2号
海南,博鳌亚洲论坛永久会址,4 A,0,,82,海南·琼海,"110.583442,19.150239",博鳌亚洲论坛年会的永久性会址,False,海南省琼海市博鳌镇远洋大道1号东屿岛
海南,三亚骏达车技表演馆,3A,0,,62,海南·三亚·三亚湾,"109.438431,18.30599",极度震撼 颠覆想像 夜游三亚 必看演出,False,海南省三亚市海榆西线凤凰派出所西侧
海南,富力红树湾湿地公园,4 A,0,,40,海南·澄迈,"110.005676,19.89767",大自然互动教室,False,海南西线高速573公里三林出口
海南,假日海滩,4 A,4.4,,36,海南·海口·秀英区,"110.243993,20.042141",旅游者和海口市民休闲度假的去处,False,海南省海口市秀英区滨海西路
湖北,武汉植物园,4 A,3.6,,180,湖北·武汉·洪山区,"114.429279,30.550832",春天里的欧洲花园,False,湖北省武汉市洪山区鲁磨路特1号
湖北,恩施地心谷景区（石门河）,4 A,0,,162,湖北·恩施·建始县,"110.069681,30.650961",集“幽、险、奇、秀、古”于一体,False,湖北省建始县高坪镇
湖北,腾龙洞,5 A,4.8,,148,湖北·恩施·利川市,"108.992579,30.335537",旅游、疗养、探险、地质考察的理想之地,False,恩施土家族苗族自治州利川市腾龙大道1号
湖北,仙岛湖,3A,烫烫烫烫烫烫,,146,湖北·黄石·阳新县,"114.855319,29.801472",没有一丝喧闹，置身其中，回归大自然,False,湖北省黄石市阳新县王英镇
湖北,锦里沟,4 A,0,,烫烫烫烫烫烫,湖北·武汉·黄陂区,"114.238967,31.279625",看樱花桃花次第盛放，感受土苗文化风情,False,湖北省武汉市黄陂区蔡店乡道士冲村
湖北,三峡大坝,5 A,0,,128,湖北·宜昌·三峡大坝旅游区,"111.059428,30.840983",体验乘坐“水上电梯”的感受,False,湖北省宜昌市三峡坝区
湖北,梭布垭石林,4 A,0,,124,湖北·恩施,"109.582529,30.577052",自然景色迷人，植被良好，动物资源丰富,False,湖北省恩施市太阳河乡石林村
湖北,梭布垭,4 A,3.5,,108,湖北·恩施·恩施市,"109.59297735758,30.551009552118","""天然氧吧""、""戴冠石林""",False,恩施市太阳河乡梭布垭村
湖北,三国赤壁古战场,5 A,0,,100,湖北·咸宁·赤壁市,"113.640833,29.883452",穿越三国，感受三国赤壁的战火纷飞,False,湖北省咸宁赤壁市赤壁镇武侯巷6号
湖北,武汉东湖磨山,5 A,3.6,,94,湖北·武汉·武汉东湖风景区,"114.424627,30.556117",千年灵秀地，武侠传奇城,False,湖北省武汉市洪山区磨山景区内。
湖北,三峡大坝旅游区,5 A,5,,90,湖北·宜昌·夷陵区,"111.059414,30.841024",高峡出平湖,False,湖北省宜昌市夷陵区三斗坪镇
湖北,神农顶景区,5 A,5,,76,湖北·神农架,"110.278183,31.454857",森林世界葱郁秀丽，生态旅游的理想胜地,False,湖北省神农架林区神农顶
湖北,西游记公园,4 A,0,,74,湖北·随州·曾都区,"112.873166,31.624662",让你体验海岛风情，畅享水上世界,False,湖北省随州市曾都区大洪山镇温泉村
湖北,荆州博物馆,4 A,4,,72,湖北·荆州·荆州区,"112.187211,30.358897",建筑群具有民族风格，汇集馆藏文物的精华,False,湖北省荆州市荆州区荆中路134号
湖北,黄鹤楼,5 A,5,,4078,湖北·武汉·武昌区,"114.309043,30.550317",孤帆远影碧空尽，唯见长江天际流,False,武汉市武昌区蛇山西山坡特1号
湖北,恩施大峡谷,5 A,0,,1094,湖北·恩施·恩施市,"109.201238,30.411298",有天坑，有地缝，有天生桥，有溶洞,False,湖北省恩施市西北部沐抚办事处境内
湖北,武汉海昌极地海洋公园,4 A,0,,974,湖北·武汉·东西湖区,"114.285587,30.669357",极地海洋主题公园，不一样的极地世界,False,湖北省武汉市东西湖区金银潭大道96号
湖北,木兰草原,5 A,3.5,,804,湖北·武汉·黄陂区,"114.469899,30.967081",原滋原味的蒙古风情,False,湖北省武汉市黄陂区王家河镇聂家岗
湖北,武汉欢乐谷,4 A,0,,708,湖北·武汉·青山区,"114.400312,30.599848",华中城市旅游新名片,False,湖北省武汉市青山区欢乐大道196号
湖北,武当山,5 A,5,,574,湖北·十堰·丹江口市,"111.102943,32.511746",一座历史悠久的仙山，武当拳的发源地,False,湖北省十堰市丹江口市武当山景区
湖北,湖北省博物馆,4 A,3.7,,570,湖北·武汉·武汉东湖风景区,"114.371479,30.568385",地方博物馆，文物众多，具有地方特色,False,湖北省武汉市武昌区东湖路156号
湖北,三峡人家,5 A,3.9,,472,湖北·宜昌·夷陵区,"111.170932,30.805222",三峡风光，巴风楚韵,False,宜昌市夷陵区峡州路5号
湖北,龟峰山,4 A,4.2,,410,湖北·黄冈·麻城市,"115.248695,31.0979",麻城杜鹃令人眼界大开，堪称世界奇迹,False,湖北省黄冈麻城市龟峰山村
湖北,云雾山,5 A,3.5,,396,湖北·武汉·黄陂区,"114.220245,31.130991",中国野生杜鹃花的荟萃地，堪称华中一绝,False,湖北省武汉市黄陂区泡桐店境内
湖北,木兰天池,5 A,3.6,,386,湖北·武汉·黄陂区,"114.291652,31.183832",游览浪漫山水，高峡人家和森林公园,False,湖北省武汉市黄陂区木兰天池游客中心
湖北,东湖海洋世界,3A,3.5,,258,湖北·武汉·武昌区,"114.386882,30.579718",玩转热带雨林，海底隧道,False,湖北省武汉市武昌区沿湖大道20号（东湖梨园旁）
湖北,清江画廊,5 A,3.6,,216,湖北·宜昌·长阳县,"111.146829,30.469896",无法抗拒的山清水秀，谁来谁说好,False,湖北省宜昌市长阳县龙舟坪镇晒鼓坪村
湖北,古隆中,5 A,5,,216,湖北·襄阳·襄城区,"112.041845,31.99698",诸葛亮“躬耕陇亩”，刘备“三顾茅庐”之地,False,湖北省襄阳襄城区隆中路461号
湖北,晴川阁,3A,3.6,,200,湖北·武汉·汉阳区,"114.291152,30.5614",有“楚四名楼”之誉,False,武汉市汉阳区洗马长街86号
湖北,神农架国际生态旅游区,5 A,3.8,,192,湖北·神农架,"110.409188,31.458971",神农架有野人吗？一起来探寻吧,False,湖北省直辖县级行政单位神农架林区
湖北,恩施土司城,4 A,4.4,,188,湖北·恩施·恩施市,"109.478573,30.307085",一座土家族土司文化标志性工程,False,湖北省恩施市土司路138号
湖北,三峡大瀑布,4 A,3.5,,182,湖北·宜昌·夷陵区,"111.330549,30.930427",天然瀑布群和峡谷丛林风光,False,湖北省宜昌市夷陵区黄花乡黄花场村
湖北,明显陵,4 A,4.4,,62,湖北·荆门·钟祥市,"112.638341,31.209101",规划布局与建筑手法具有其独特之处,False,湖北省荆门钟祥市
湖北,黄石国家矿山公园,4 A,5,,62,湖北·黄石·铁山区,"114.918659,30.214376",三国时孙权在这里炼造兵器,False,湖北省黄石市铁山区张之洞大道8号
湖北,西陵峡风景名胜区,4 A,3.6,,56,湖北·宜昌·西陵区,"111.282146,30.770684",山水画廊，巴楚风韵,False,湖北省宜昌市西陵区西陵峡口
湖北,漳河风景区,4 A,3.9,,54,湖北·荆门·东宝区,"112.087757,30.965548",水域宽阔，烟波浩瀚，湖光山色，风景如画,False,湖北荆门漳河镇漳河管理局
湖北,荆州古城,4 A,5,,52,湖北·荆州·荆州区,"112.222609,30.354815",历史古城，风貌犹存，建筑壮观，异彩纷呈,False,湖北省荆州市荆州区张居正街2号
湖北,咸宁万豪温泉谷,4 A,0,,50,湖北·咸宁·咸安区,"114.327315,29.824787",距离武汉1小时，长沙2小时,False,湖北省咸宁市咸安区温泉月亮湾路特1号
湖北,三峡森林动物园,4 A,0,,50,湖北·宜昌·夷陵区,"111.466277,30.653384",带上熊孩子享受回归大自然的快乐,False,湖北省宜昌市夷陵区土门金银岗
湖北,武汉市博物馆,4 A,3.5,,40,湖北·武汉·江汉区,"114.263081,30.617735",集东方文化的典雅与现代化功能于一体,False,湖北省武汉市江汉区青年路373号
湖南,黄龙洞,4 A,4.2,,280,湖南·张家界·武陵源区,"110.62123,29.368648",石柱、石幔、石花、石瀑，无奇不有异彩纷呈,False,湖南省张家界市武陵源区索溪峪镇河口村
湖南,凤凰古城,4 A,5,,276,湖南·湘西·凤凰县,"109.607088,27.953295",邂逅数个人，偶遇一座城,False,湖南省湘西土家族苗族自治州凤凰县凤凰古城
湖南,宝峰湖,4 A,4,,262,湖南·张家界·武陵源区,"110.555757,29.334412",高峡平湖，风光旖旎，是山水风景杰作,False,湖南省张家界市武陵源区索溪镇宝峰路8号
湖南,衡山风景区,5 A,5,,258,湖南·衡阳·南岳区,"112.726461,27.257664",华山如立，嵩山如卧，惟有南岳衡山独如飞,False,湖南省衡阳市南岳区
湖南,长沙世界之窗,4 A,3.6,,240,湖南·长沙·开福区,"113.058971,28.24039",将刺激的游乐项目和各国的历史遗迹融为一体,False,湖南省长沙市开福区三一大道485号(靠近湖南广电)
湖南,韶山滴水洞,5 A,4.4,,234,湖南·湘潭·韶山市,"112.478221,27.925611",三湘灵秀地，洞中别有天,False,湖南省湘潭韶山市冲故园路16号
湖南,岳麓山,5 A,4.6,,100,湖南·长沙·岳麓区,"112.943373,28.194667",赏枫胜地，不在别处！就在这儿,False,湖南省长沙市岳麓区登高路58号
湖南,石燕湖,4 A,3.7,,56,湖南·长沙·长沙县,"113.096704,28.018305",湖南九寨人间瑶池,False,湖南省长沙市长沙县跳马乡石门村石燕湖
湖南,湖南炎帝陵,4 A,5,,52,湖南·株洲·炎陵,"113.676866,26.422129",我们都是炎黄子孙，拜祖,False,湖南省株洲市炎陵县鹿原镇鹿原陂
湖南,皇都侗文化村,3A,0,,48,湖南·怀化·通道县,"109.731226,26.110843",古色古香、丰富多彩的侗民俗文化,False,湖南省怀化市通道县黄土乡
湖南,红石林,4 A,3.5,,48,湖南·湘西·古丈县,"109.845427,28.760116",充满野趣和粗犷阳刚之美,False,湖南省湘西州古丈县红石林镇红石林景区
湖南,土家风情园,4 A,3.9,,44,湖南·张家界·永定区,"110.470633,29.131172",人文景观与自然景观相融合,False,湖南省张家界市永定区境内
湖南,苏仙岭,4 A,4.1,,40,湖南·郴州·苏仙区,"113.056818,25.818413",集神话传说、秀丽风光和名胜古迹于一体,False,湖南省郴州市苏仙区北路2号
湖南,毛泽东同志故居,4 A,3.9,,40,湖南·湘潭·韶山市,"112.49848,27.910957","绿树青葱红砖古朴，,吸收领袖灵气",False,湖南省湘潭韶山市
湖南,玻璃桥景区石牛寨,4 A,0,,34,湖南·岳阳·平江县,"113.999367,28.915724",由怪石、奇峰、石洞组成的丹霞石的世界,False,湖南省岳阳市平江县大坪乡
甘肃,张掖七彩丹霞旅游景区,4 A,0,,364,甘肃·张掖·临泽县,"100.042244,38.970483",来中国秀美的七大丹霞赏彩色丹霞,False,甘肃省张掖市临泽县倪家营南台子村
甘肃,鸣沙山月牙泉,5 A,4.3,,262,甘肃·酒泉·敦煌市,"94.68349,40.099644",形酷似一弯新月得名，水质甘冽，澄清如镜,False,甘肃省酒泉敦煌市
甘肃,黄河石林,4 A,5,,120,甘肃·白银·景泰县,"104.320473,36.89097",具有天然大园林神韵的国家地质公园,False,甘肃省白银市景泰县中泉乡龙湾村
甘肃,崆峒山,5 A,5,,60,甘肃·平凉·崆峒区,"106.531725,35.562835",崆峒派驻地，小心七伤拳,False,甘肃省平凉市崆峒区城西12公里处
甘肃,嘉峪关关城,5 A,4.2,,58,甘肃·嘉峪关·嘉峪关市,"98.22983,39.813112",嘉峪关——万里长城西端的主宰,False,甘肃省嘉峪关市明万里长城最西端
甘肃,马蹄寺,4 A,3.8,,54,甘肃·张掖·肃南县,"100.43466,38.509348",集石窟艺术、祁连风光民族风情于一体,False,甘肃省张掖市肃南县大都麻乡
甘肃,张掖大佛寺,4 A,5,,46,甘肃·张掖·甘州区,"100.46267,38.936969",殿内塑有室内泥塑卧佛,False,甘肃张掖甘州区民主西街大佛寺巷
甘肃,敦煌影视古城,4 A,3.6,,46,甘肃·酒泉·敦煌市,"94.526683,40.063316",中国西部影视拍摄基地,False,甘肃省酒泉市敦煌市西南18公里处的大漠戈壁滩
甘肃,麦积山风景名胜区,5 A,5,,40,甘肃·天水·麦积区,"106.013269,34.362784",中国佛教四大石窟之一，完美的石窟艺术宝库,False,甘肃省天水市麦积区麦积镇麦积村
甘肃,伏羲庙,4 A,4.5,,38,甘肃·天水·秦州区,"105.713824,34.585441",内有伏羲巨型塑像，院内古柏参天，环境清幽,False,甘肃省天水市秦州区伏羲路110号
甘肃,雅丹地质公园,4 A,3.9,,36,甘肃·酒泉·敦煌市,"93.246061,40.519512",“魔鬼城”开启你的冒险之旅,False,甘肃省酒泉市敦煌市西北约180公里处
甘肃,拉卜楞寺,4 A,5,,34,甘肃·甘南·夏河县,"102.512144,35.199748",上万经卷藏于寺内,False,甘肃省甘南州夏河县
甘肃,张掖冰沟丹霞旅游景区,4 A,0,,34,甘肃·张掖·肃南县,"99.909973,39.013754",危崖劲露，气势磅礴，苍劲雄浑,False,甘肃省张掖肃南县康乐乡
甘肃,敦煌阳关景区,4 A,3.7,,30,甘肃·酒泉·敦煌市,"94.060458,39.941283",西出阳关无故人，一座被流沙掩埋的古城,False,甘肃省酒泉敦煌市阳关镇
甘肃,大云寺.王母宫,4 A,3.7,,8,甘肃·平凉·泾川县,"107.35865,35.341491",西王母降生地、发祥地、祖庙所在地,False,甘肃省平凉市泾川县城关镇延凤村；泾川县城北新区
甘肃,龙泉寺,4 A,3.6,,4,甘肃·平凉·崇信县,"106.73598,35.552961",堪称陇东山水的“天然盆景”,False,甘肃省平凉市崇信县城北1公里　
甘肃,南郭寺,4 A,3.6,,4,甘肃·天水·秦州区,"105.756724,34.571077",依山傍水，气势恢弘，巨槐参天，风景秀美,False,甘肃省天水市南国路49号
甘肃,玉泉观,4 A,4.3,,4,甘肃·天水·秦州区,"105.718795,34.591546",清泉碧水莹莹、清甜透脑，景色宜人,False,甘肃省天水市秦州区上庵沟
甘肃,五泉山公园,4 A,0,,2,甘肃·兰州·皋兰县,"103.829907,36.040998",丘壑起伏，林木葱郁，环境清幽,False,甘肃省兰州市城关区五泉南路103号
甘肃,首阳山,3A,4.6,,93,甘肃·定西·渭源县,"104.24791,35.026698",天井峡山奇水美，恰似仙境,False,甘肃省定西市渭源县莲峰镇
甘肃,兰山公园,3A,4,,96,甘肃·兰州·皋兰县,"103.815831,36.046304",兰州市罕见的人造森林公园,False,兰州市区正南皋兰山上
福建,三坊七巷,5 A,5,,62,福建·福州·鼓楼区,"119.303907,26.088959",感受浓厚的闽越古城民居特色,False,福建省福州市鼓楼区三坊七巷
福建,龙硿洞,4 A,3.5,,56,福建·龙岩·新罗区,"117.263074,25.214608",丰富的山林景观和复杂独特的喀斯特地貌,False,福建省龙岩市新罗区雁石镇龙康村
福建,福建土楼客家民俗文化村（洪坑土楼）,5 A,0,,54,福建·龙岩·永定土楼群（福建客家土楼）,"116.979667,24.656677",古朴的土楼，书写着客家人田园牧歌的诗意,False,福建省龙岩市永定县湖坑镇洪坑村
福建,鼓浪屿,5 A,4.9,,3792,福建·厦门·思明区,"118.073486,24.452261",琴之岛，乐之屿,False,福建省厦门市思明区鼓浪屿
福建,厦门园林植物园,4 A,3.8,,2654,福建·厦门·思明区,"118.123817,24.447128",一座秀丽多姿、四季飘香的游览园林,False,福建省厦门市思明区虎园路25号
福建,武夷山,5 A,5,,1134,福建·南平·武夷山市,"117.992764,27.631146",世界文化与自然双重遗产国家5A级旅游景区,False,福建省南平市武夷山国家旅游度假区
福建,厦门方特梦幻王国,4 A,0,,772,福建·厦门·厦门方特旅游区,"118.183984,24.686373",科幻和互动体验，充满幻想和创意的神奇天地,False,福建省厦门市同安区石浔南路1111号
福建,胡里山炮台,4 A,4.2,,516,福建·厦门·思明区,"118.113008,24.435089",八闽门户、天南锁钥,False,福建省厦门市思明区曾厝垵路2号
福建,高北土楼群,5 A,0,,338,福建·龙岩·永定土楼群（福建客家土楼）,"117.011006,24.668343",一步之遥，览土楼风采,False,福建省龙岩市永定县高头乡高北村
福建,太姥山,5 A,5,,312,福建·宁德·福鼎市,"120.199549,27.107995",太姥山，中国海边最美的山,False,福建省宁德福鼎市太姥山
福建,火山岛自然生态风景区,4 A,0,,248,福建·漳州·漳浦县,"118.031946,24.211022",滨海火山地貌,False,福建省漳州市漳浦县前亭镇江口村与岐沙村交口处
福建,厦门日月谷温泉渡假村,4 A,3.6,,230,福建·厦门·海沧区,"117.947214,24.564469",东南亚风情建筑风格，百多个露天温泉泡池,False,福建省厦门市海沧区孚莲路1888号
福建,冠豸山,4 A,0,,196,福建·龙岩·连城县,"116.792504,25.717911",“北夷南豸，丹霞双绝”,False,福建省龙岩市连城县豸峰街44号
福建,崇武古城,4 A,4.6,,176,福建·泉州·惠安县,"118.936188,24.8813",历史悠久，我国仅存的比较完整的石头城,False,福建省泉州市惠安县崇武镇
福建,清源山,5 A,4.2,,174,福建·泉州·泉州市,"118.608168,24.949825",首批中国国家自然与文化双遗产预备名录,False,福建省泉州市北郊清源山势至岩
福建,大金湖,5 A,5,,150,福建·三明·泰宁县,"117.108496,26.871121",湖泊与丹霞奇观的完美结合，似一处世外仙境,False,福建省三明泰宁县大金湖世界地质公园内
福建,东山风动石,4 A,3.7,,144,福建·漳州·东山岛,"117.541012,23.742962",乐享东山海滨风情,False,福建省漳州市东山县铜陵镇公园街关帝庙
福建,同安影视城,3A,3.5,,122,福建·厦门·同安区,"118.171474,24.748647",金碧辉煌、古意盎然、气魄恢宏,False,福建省厦门市同安区五显镇东溪河西岸
福建,怀远楼,3A,5,,106,福建·漳州·南靖县,"117.100916,24.677671",充满书香气息和人文历史气息，简氏家族建,False,福建省漳州市南靖县漳州土楼群内
福建,侠天下旅游区,4 A,0,,100,福建·三明·尤溪县,"118.54869,26.152314",集神、奇、险、雄、古、幽为一体,False,福建省三明市尤溪县汤川乡胡厝村
福建,石牛山景区,4 A,3.6,,90,福建·泉州·德化县,"118.426944,25.683333",以峰险、石怪、树奇、洞幽闻名，独具特色,False,福建省泉州市德化县水口镇水口街湖坂村赤石口
西藏,布达拉宫,5 A,5,,2010,西藏·拉萨·城关区,"91.125491,29.660076",朝圣者的天堂,False,西藏自治区拉萨市城关区北京中路35号
西藏,大昭寺,5 A,4.6,,330,西藏·拉萨·城关区,"91.140356,29.65617",西藏辉煌的一座吐蕃时期的建筑,False,西藏拉萨市城关区中心八角街
西藏,羊卓雍措,3A,0,,180,西藏·山南·浪卡子县,"90.808843,28.954092",层层盘山路后水天相连，天水一色的震撼,False,西藏自治区山南市
西藏,巴松措,5 A,3.8,,124,西藏·林芝·工布江达县,"93.869055,29.988577",藏传佛教红教神湖，湖水碧绿，周围青山悠悠,False,西藏自治区林芝地区工布江达县
西藏,珠穆朗玛峰,4 A,4.9,,8,西藏·日喀则·定日县,"86.923597,27.985823",终年冰雪覆盖，地形陡峭，世界第一高峰,False,西藏日喀则定日县正南方
西藏,扎什伦布寺,5 A,4.5,,6,西藏·日喀则·日喀则市,"88.879118,29.269685",可与布达拉宫相媲美，六大黄教寺院之一,False,西藏日喀则市几吉郎卡路1号
西藏,罗布林卡,4 A,3.8,,4,西藏·拉萨·城关区,"91.102232,29.65577",是西藏人造园林中风景佳、古迹多的园林,False,拉萨市罗布林卡路21号
西藏,鲁朗风景区,4 A,0,,70,西藏·林芝·林芝县,"94.747806,29.76381",群山环抱，芳草青青，云蒸雾绕，民风淳朴,False,西藏省林芝地区林芝县
贵州,西江千户苗寨,4 A,5,,3737,贵州·黔东南·雷山县,"108.18029,26.500009",游览千户苗寨，感受苗族风情,False,贵州省凯里市黔东南苗族侗族自治州雷山县西江镇南贵村
贵州,梵净山,5 A,5,,3036,贵州·铜仁·铜仁市,"108.781453,27.849178",独一无二，惊世骇俗,False,中国贵州铜仁市江口县太平乡黑湾河梵净山景区
贵州,黄果树瀑布,5 A,5,,1700,贵州·安顺·黄果树风景名胜区,"105.67645,25.994852",是世界著名大瀑布之一,False,贵州省安顺镇宁布依族苗族自治县黄果树瀑布
贵州,百里杜鹃,5 A,5,,1384,贵州·毕节·黔西县,"105.941117,27.18131",每年杜鹃花开时，漫山遍野一片红,False,贵州省毕节市黔西县普底乡
贵州,青岩古镇,5 A,4.1,,808,贵州·贵阳·花溪区,"106.695326,26.339051",由土城而渐成街巷纵横错综之石城,False,贵阳市花溪区交通路240号
贵州,黄果树风景名胜区,5 A,0,,700,贵州·安顺·镇宁县,"105.673786,25.987789",珠帘钩不卷，匹练挂遥峰,False,贵州省安顺镇宁布依族苗族自治县黄果树风景名胜区
贵州,织金洞,4 A,5,,578,贵州·毕节·织金县,"105.902441,26.770667",黄山归来不看岳， 织金洞外无洞天,False,贵州省毕节市织金县官寨乡织金洞景区
贵州,天星桥,4 A,3.7,,438,贵州·安顺·关岭县,"105.686279,25.95361",石树水美妙结合，玲珑秀美的天然盆景区,False,贵州省安顺市关岭县
贵州,天河潭旅游度假区,4 A,4.1,,304,贵州·贵阳·花溪区,"106.586422,26.44822",黄果树瀑布之雄，龙宫之奇花溪之秀,False,贵州省贵阳市花溪区石板镇天河潭风景区
贵州,万峰林,4 A,3.5,,244,贵州·黔西南·兴义市,"104.929696,25.009011",上万座锥状的山峰一座挨一座，非常壮观,False,贵州省黔西南州兴义市万峰林街道
贵州,龙宫,5 A,3.6,,214,贵州·安顺·镇宁县,"105.895189,26.098328",览龙宫知天下水洞，荡轻舟临人间仙境,False,贵州省安顺市镇宁县龙宫镇
贵州,镇远青龙洞,3A,3.7,,96,贵州·黔东南·镇远,"108.440226,27.055462",山势挺拔，峭壁悬崖；巨岩、洞穴融为一体,False,贵州省黔东南苗族侗族自治州镇远县舞阳镇
贵州,黔灵公园,4 A,4.6,,78,贵州·贵阳·云岩区,"106.700343,26.60699",追逐嬉闹，悠然自得，顿生无限情趣,False,贵州省贵阳市云岩区枣山路187号
贵州,云门囤,4 A,3.5,,72,贵州·遵义·遵义县,"107.288176,27.652213",荡荡白步中，水石互吐吞,False,贵州省遵义市遵义县团堡村
